circ_locus_id	junction_id	chr	start	end	strand	n_samples	n_records	sample_list	tumor_types	max_n_exons	max_circle_length	has_canonical_splice	frac_canonical	median_ccs_passes	confidence_score	confidence_tier	db_status	in_circBase	host_gene	host_gene_id	host_gene_brain_tpm	low_normal_brain_expression
CIRC_J00331	chrM:3484-9990(+)	chrM	3484	9990	+	2	2	SRR31451029,SRR31451032	GB	2	899	True	1.0	81.0	4	HIGH	novel	False	MT-CO1	ENSG00000198804.2	70117.1	False
CIRC_J00352	chrM:5289-9991(-)	chrM	5289	9991	-	2	2	SRR31451021,SRR31451041	GB,LGG	2	717	True	1.0	124.0	4	HIGH	novel	False	intergenic			
CIRC_J00001	chr1:10184096-10308579(+)	chr1	10184096	10308579	+	1	1	SRR31451037	GB	2	761	True	1.0	60.0	3	MEDIUM	novel	False	KIF1B	ENSG00000054523.20	105.813	False
CIRC_J00002	chr1:10381267-10483854(-)	chr1	10381267	10483854	-	1	1	SRR31451031	GB	2	431	True	1.0	92.0	3	MEDIUM	novel	False	DFFA	ENSG00000160049.12	18.5174	False
CIRC_J00004	chr1:20703454-20743280(+)	chr1	20703454	20743280	+	1	1	SRR31451019	LGG	2	675	True	1.0	67.0	3	MEDIUM	novel	False	intergenic			
CIRC_J00006	chr1:26280655-26475959(+)	chr1	26280655	26475959	+	1	1	SRR31451025	LGG	7	1291	True	1.0	56.0	3	MEDIUM	novel	False	DHDDS	ENSG00000117682.18	95.0778	False
CIRC_J00007	chr1:26322820-26475974(-)	chr1	26322820	26475974	-	1	1	SRR31451036	GB	2	785	True	1.0	66.0	3	MEDIUM	novel	False	CRYBG2	ENSG00000176092.17	0.107945	True
CIRC_J00008	chr1:39881415-40072644(-)	chr1	39881415	40072644	-	1	1	SRR31451020	LGG	2	581	True	1.0	76.0	3	MEDIUM	novel	False	MYCL	ENSG00000116990.12	1.04343	False
CIRC_J00009	chr1:45427730-45514597(-)	chr1	45427730	45514597	-	1	1	SRR31451033	GB	3	543	True	1.0	74.0	3	MEDIUM	novel	False	TESK2	ENSG00000070759.17	16.5974	False
CIRC_J00010	chr1:45511040-45552038(+)	chr1	45511040	45552038	+	1	1	SRR31451039	GB	2	458	True	1.0	47.0	3	MEDIUM	novel	False	MMACHC	ENSG00000132763.15	3.86529	False
CIRC_J00011	chr1:84498337-84638298(-)	chr1	84498337	84638298	-	1	1	SRR31451027	GB	4	691	True	1.0	127.0	3	MEDIUM	novel	False	CTBS	ENSG00000117151.13	4.78516	False
CIRC_J00012	chr1:84498341-84595429(+)	chr1	84498341	84595429	+	1	1	SRR31451028	GB	4	578	True	1.0	548.0	3	MEDIUM	novel	False	SPATA1	ENSG00000122432.19	0.662645	True
CIRC_J00014	chr1:109279565-109302126(-)	chr1	109279565	109302126	-	1	1	SRR31451031	GB	2	602	True	1.0	48.0	3	MEDIUM	novel	False	MYBPHL	ENSG00000221986.7	2.02052	False
CIRC_J00015	chr1:109302091-109309934(-)	chr1	109302091	109309934	-	1	1	SRR31451038	GB	2	443	True	1.0	53.0	3	MEDIUM	novel	False	MYBPHL	ENSG00000221986.7	2.02052	False
CIRC_J00016	chr1:112701133-112840734(-)	chr1	112701133	112840734	-	1	1	SRR31451033	GB	2	451	True	1.0	72.0	3	MEDIUM	novel	False	ENSG00000271810	ENSG00000271810.5		False
CIRC_J00017	chr1:145854302-145993546(-)	chr1	145854302	145993546	-	1	1	SRR31451017	GB	2	1225	True	1.0	105.0	3	MEDIUM	novel	False	LIX1L	ENSG00000271601.4	16.1396	False
CIRC_J00018	chr1:145977992-145992993(+)	chr1	145977992	145992993	+	1	1	SRR31451037	GB	2	657	True	1.0	57.0	3	MEDIUM	novel	False	POLR3GL	ENSG00000121851.13	55.4091	False
CIRC_J00019	chr1:150265406-150426845(-)	chr1	150265406	150426845	-	1	1	SRR31451036	GB	2	950	True	1.0	60.0	3	MEDIUM	novel	False	APH1A	ENSG00000117362.13	59.4678	False
CIRC_J00021	chr1:151292131-151428280(+)	chr1	151292131	151428280	+	1	1	SRR31451020	LGG	2	442	True	1.0	51.0	3	MEDIUM	novel	False	PSMB4	ENSG00000159377.11	319.935	False
CIRC_J00022	chr1:153337462-153535378(+)	chr1	153337462	153535378	+	1	1	SRR31451017	GB	3	464	True	1.0	373.0	3	MEDIUM	novel	False	S100A7A	ENSG00000184330.12	0.0	True
CIRC_J00023	chr1:153618804-153686009(-)	chr1	153618804	153686009	-	1	1	SRR31451017	GB	3	531	True	1.0	85.0	3	MEDIUM	novel	False	S100A13	ENSG00000189171.15	95.98	False
CIRC_J00024	chr1:154697446-154714510(+)	chr1	154697446	154714510	+	1	1	SRR31451036	GB	2	503	True	1.0	79.0	3	MEDIUM	novel	False	intergenic			
CIRC_J00026	chr1:159859102-160038300(+)	chr1	159859102	160038300	+	1	1	SRR31451024	LGG	2	907	True	1.0	59.0	3	MEDIUM	novel	False	intergenic			
CIRC_J00027	chr1:160212367-160216290(+)	chr1	160212367	160216290	+	1	1	SRR31451033	GB	2	648	True	1.0	53.0	3	MEDIUM	novel	False	PEA15	ENSG00000162734.13	2208.6	False
CIRC_J00028	chr1:166856524-167056607(+)	chr1	166856524	167056607	+	1	1	SRR31451024	LGG	2	610	True	1.0	56.0	3	MEDIUM	novel	False	MAEL	ENSG00000143194.13	2.54959	False
CIRC_J00030	chr1:202891126-202919470(+)	chr1	202891126	202919470	+	1	1	SRR31451020	LGG	2	746	True	1.0	68.0	3	MEDIUM	novel	False	intergenic			
CIRC_J00031	chr1:203028398-203186736(+)	chr1	203028398	203186736	+	1	1	SRR31451017	GB	11	1874	True	1.0	1918.0	3	MEDIUM	novel	False	ADORA1	ENSG00000163485.18	43.1844	False
CIRC_J00032	chr1:212445848-212622392(+)	chr1	212445848	212622392	+	1	1	SRR31451038	GB	2	356	True	1.0	42.0	3	MEDIUM	novel	False	ATF3	ENSG00000162772.18	19.0627	False
CIRC_J00033	chr1:214332104-214460446(-)	chr1	214332104	214460446	-	1	1	SRR31451021	LGG	4	752	True	1.0	675.0	3	MEDIUM	novel	False	PTPN14	ENSG00000152104.12	2.27195	False
CIRC_J00034	chr1:225652049-225845534(-)	chr1	225652049	225845534	-	1	1	SRR31451020	LGG	5	945	True	1.0	90.0	3	MEDIUM	novel	False	ENAH	ENSG00000154380.19	13.3679	False
CIRC_J00035	chr1:225789875-225874245(+)	chr1	225789875	225874245	+	1	1	SRR31451020	LGG	2	696	True	1.0	79.0	3	MEDIUM	novel	False	EPHX1	ENSG00000143819.13	87.4117	False
CIRC_J00036	chr1:226062726-226165863(+)	chr1	226062726	226165863	+	1	1	SRR31451025	LGG	5	1122	True	1.0	54.0	3	MEDIUM	novel	False	H3-3A	ENSG00000163041.13	34.4137	False
CIRC_J00037	chr1:248754441-248942862(-)	chr1	248754441	248942862	-	1	1	SRR31451031	GB	2	706	True	1.0	43.0	3	MEDIUM	novel	False	SH3BP5L	ENSG00000175137.11	33.7796	False
