locus_id	chr	start	end	strand	n_transcripts	transcript_ids	n_samples	sample_list	tumor_types	max_exon_count	min_coding_probability	confidence_score	confidence_tier	db_status	in_LNCipedia	in_GENCODE	genomic_context	nearest_gene	nearest_gene_id	nearest_gene_distance	nearest_gene_brain_tpm	low_normal_brain_expression
LNC_L00039	chr1	156404251	156430268	-	165	ENST00000701195.1,SRR31451025.370322,SRR31451029.116944,SRR31451027.228336,SRR31451037.19953,SRR31451042.68701,SRR31451019.28237,SRR31451024.142257,SRR31451040.140752,SRR31451024.116020,ENST00000464238.6,SRR31451022.105252,ENST00000471156.6,ENST00000310027.10,ENST00000497822.6,SRR31451037.4797,ENST00000497824.5,ENST00000498346.1,SRR31451041.263,SRR31451037.124248,SRR31451017.44362,SRR31451023.24203,SRR31451039.148980,SRR31451028.100605,SRR31451022.14366,SRR31451030.131009,SRR31451018.19087,SRR31451037.140875,SRR31451040.174282,SRR31451032.63202,SRR31451017.228928,SRR31451022.26312,SRR31451027.35868,SRR31451020.359108,SRR31451017.64008,SRR31451028.118649,SRR31451036.883,SRR31451020.214250,SRR31451037.116291,SRR31451031.61117,SRR31451042.131968,SRR31451030.54044,SRR31451035.59713,SRR31451039.181000,SRR31451037.59794,SRR31451021.116858,ENST00000703085.1,ENST00000703026.1,SRR31451039.76794,ENST00000703098.1,SRR31451040.61297,ENST00000700991.1,ENST00000703029.1,SRR31451029.151487,ENST00000465270.6,SRR31451036.114610,SRR31451025.287678,SRR31451039.17049,SRR31451024.157128,SRR31451036.155972,SRR31451029.71358,SRR31451037.88100,SRR31451038.52100,SRR31451041.77320,SRR31451042.82285,SRR31451032.92962,SRR31451036.52693,SRR31451030.36030,SRR31451029.36859,SRR31451020.236509,SRR31451037.115354,SRR31451039.119802,SRR31451041.32665,SRR31451017.137526,SRR31451018.69357,SRR31451020.147409,SRR31451021.29109,SRR31451021.80666,SRR31451023.128240,SRR31451023.57705,SRR31451024.70026,SRR31451025.103546,SRR31451025.155665,SRR31451025.203737,SRR31451025.266336,SRR31451025.28037,SRR31451025.369198,SRR31451025.401951,SRR31451028.121496,SRR31451029.133197,SRR31451030.131377,SRR31451036.124198,SRR31451036.55079,SRR31451037.56341,SRR31451038.60883,SRR31451039.151878,SRR31451039.172699,SRR31451040.40368,SRR31451041.6551,SRR31451042.146578,SRR31451037.42732,SRR31451030.70460,SRR31451017.176999,SRR31451025.324829,ENST00000489877.6,ENST00000702513.1,ENST00000702912.1,SRR31451017.68133,SRR31451020.227265,SRR31451022.9964,SRR31451024.248398,SRR31451024.291828,SRR31451025.173233,SRR31451025.183614,SRR31451029.75932,SRR31451034.78830,SRR31451036.3538,SRR31451038.20220,SRR31451039.59850,SRR31451040.42538,ENST00000357975.5,ENST00000702128.1,SRR31451021.51693,ENST00000702897.1,SRR31451037.116240,ENST00000703048.1,ENST00000702972.1,SRR31451017.49640,SRR31451039.49161,SRR31451026.71184,SRR31451034.118256,ENST00000368242.7,SRR31451038.89524,SRR31451029.89654,SRR31451034.92544,SRR31451037.51986,SRR31451029.9931,SRR31451040.148252,SRR31451037.121256,SRR31451035.615,ENST00000702396.1,SRR31451023.139485,SRR31451030.68472,SRR31451031.8074,SRR31451032.14442,SRR31451035.22138,ENST00000400991.7,SRR31451034.10200,SRR31451029.114155,SRR31451021.49554,SRR31451033.95731,SRR31451032.38105,SRR31451025.277137,SRR31451020.90482,SRR31451025.114890,ENST00000702975.1,SRR31451029.37665,ENST00000703083.1,SRR31451025.345726,SRR31451028.115654,ENST00000703000.1,SRR31451025.172788,ENST00000702953.1,SRR31451039.135347,ENST00000702047.1	26	SRR31451017,SRR31451018,SRR31451019,SRR31451020,SRR31451021,SRR31451022,SRR31451023,SRR31451024,SRR31451025,SRR31451026,SRR31451027,SRR31451028,SRR31451029,SRR31451030,SRR31451031,SRR31451032,SRR31451033,SRR31451034,SRR31451035,SRR31451036,SRR31451037,SRR31451038,SRR31451039,SRR31451040,SRR31451041,SRR31451042	GB,LGG	80	0.0323381	3	HIGH	known	True	True	intergenic	MEF2D	ENSG00000116604.19	33459	89.1921	False
LNC_L00041	chr1	173863899	173867983	-	40	SRR31451039.19829,SRR31451033.27483,SRR31451036.70356,SRR31451037.126001,SRR31451042.13131,SRR31451017.148009,SRR31451018.99608,SRR31451019.36728,SRR31451021.84513,SRR31451022.9059,SRR31451023.92804,SRR31451024.164917,SRR31451025.125944,SRR31451025.252744,SRR31451028.98689,SRR31451032.111082,SRR31451032.67863,SRR31451035.28442,SRR31451038.58475,SRR31451040.162894,SRR31451040.585,ENST00000686995.1,ENST00000687189.1,ENST00000689238.1,SRR31451024.284878,SRR31451030.111982,SRR31451036.158678,SRR31451020.317458,SRR31451039.112862,SRR31451021.99569,SRR31451017.113561,SRR31451026.46494,SRR31451027.6766,SRR31451034.146841,SRR31451038.56242,SRR31451042.47915,SRR31451019.52671,SRR31451025.286416,SRR31451041.35849,SRR31451037.57021	24	SRR31451017,SRR31451018,SRR31451019,SRR31451020,SRR31451021,SRR31451022,SRR31451023,SRR31451024,SRR31451025,SRR31451026,SRR31451027,SRR31451028,SRR31451030,SRR31451032,SRR31451033,SRR31451034,SRR31451035,SRR31451036,SRR31451037,SRR31451038,SRR31451039,SRR31451040,SRR31451041,SRR31451042	GB,LGG	48	0.00908325	4	HIGH	known	True	True	intergenic	SERPINC1	ENSG00000117601.15	35817	0.317799	True
LNC_L00107	chr15	92882706	92898743	+	15	SRR31451024.163146,SRR31451040.71189,SRR31451030.26605,SRR31451034.1202,ENST00000556895.5,SRR31451020.236348,SRR31451025.273922,SRR31451039.75917,SRR31451028.120997,SRR31451029.6781,SRR31451035.52850,SRR31451042.74206,SRR31451017.176629,SRR31451036.121333,SRR31451027.179080	14	SRR31451017,SRR31451020,SRR31451024,SRR31451025,SRR31451027,SRR31451028,SRR31451029,SRR31451030,SRR31451034,SRR31451035,SRR31451036,SRR31451039,SRR31451040,SRR31451042	GB,LGG	130	0.0214815	3	HIGH	known	True	True	intronic_sense	CHD2	ENSG00000173575.24	0	35.5802	False
LNC_L00057	chr11	93730199	93735236	-	13	ENST00000534079.5,ENST00000525928.5,SRR31451021.21392,SRR31451039.96960,ENST00000530769.5,SRR31451019.54838,SRR31451029.183259,SRR31451027.50877-1,SRR31451037.80563,SRR31451025.332445,SRR31451040.26524,SRR31451027.27305,SRR31451020.116818	9	SRR31451019,SRR31451020,SRR31451021,SRR31451025,SRR31451027,SRR31451029,SRR31451037,SRR31451039,SRR31451040	GB,LGG	35	0.00619205	4	HIGH	known	True	False	intronic_sense	TAF1D	ENSG00000166012.17	0	26.3908	False
LNC_L00051	chr11	62851987	62855467	-	14	SRR31451029.111586,ENST00000663967.1,SRR31451028.28870,ENST00000658540.1,SRR31451041.53872,SRR31451020.241075,SRR31451024.102759,SRR31451037.19313,SRR31451024.61067,SRR31451020.256386,SRR31451031.121332,SRR31451035.24494,ENST00000544550.6,ENST00000660960.1	8	SRR31451020,SRR31451024,SRR31451028,SRR31451029,SRR31451031,SRR31451035,SRR31451037,SRR31451041	GB,LGG	20	0.013744	4	HIGH	known	True	True	intergenic	WDR74	ENSG00000133316.16	10179	25.1424	False
LNC_L00120	chr17	16439009	16442028	+	16	ENST00000580180.6,ENST00000475947.7,ENST00000470491.7,SRR31451020.323814,SRR31451025.184887,SRR31451042.66985,ENST00000481027.5,ENST00000581913.5,ENST00000655540.1,ENST00000660462.1,SRR31451017.204133,SRR31451020.290146,SRR31451028.40450,SRR31451039.51719,SRR31451040.151554,SRR31451037.67877	8	SRR31451017,SRR31451020,SRR31451025,SRR31451028,SRR31451037,SRR31451039,SRR31451040,SRR31451042	GB,LGG	96	0.0566681	3	HIGH	known	True	True	antisense	TRPV2	ENSG00000187688.15	2007	7.27932	False
LNC_L00165	chr19	58314787	58326967	-	9	SRR31451023.81212,SRR31451025.323922,SRR31451033.80830,ENST00000669440.2,SRR31451021.88604,SRR31451035.83783,SRR31451032.72036,SRR31451040.126713,SRR31451042.53996	8	SRR31451021,SRR31451023,SRR31451025,SRR31451032,SRR31451033,SRR31451035,SRR31451040,SRR31451042	GB,LGG	18	0.0307503	3	HIGH	known	True	True	antisense	A1BG	ENSG00000121410.12	18211	9.32109	False
LNC_L00101	chr15	25095546	25120426	+	7	SRR31451025.222935,SRR31451029.40026,SRR31451017.122282,SRR31451020.243820,SRR31451024.207387,SRR31451037.135022,SRR31451030.27834	7	SRR31451017,SRR31451020,SRR31451024,SRR31451025,SRR31451029,SRR31451030,SRR31451037	GB,LGG	17	0.0168662	4	HIGH	known	True	True	intergenic	ENSG00000214265	ENSG00000214265.11	95271		False
LNC_L00275	chr7	65751141	65764222	+	10	ENST00000688735.2,SRR31451017.153918,SRR31451025.178081,SRR31451030.90373,SRR31451025.381794,SRR31451028.21627,SRR31451027.81944,SRR31451032.48664,SRR31451024.225593,SRR31451027.43252	7	SRR31451017,SRR31451024,SRR31451025,SRR31451027,SRR31451028,SRR31451030,SRR31451032	GB,LGG	11	0.0197496	4	HIGH	known	True	True	intergenic	VKORC1L1	ENSG00000196715.7	108852	16.6429	False
LNC_L00033	chr1	149607306	149647624	+	8	SRR31451025.380260,ENST00000620190.1,SRR31451020.192368,SRR31451023.101922,SRR31451020.236745,SRR31451036.34352,SRR31451021.132293,SRR31451019.79396	6	SRR31451019,SRR31451020,SRR31451021,SRR31451023,SRR31451025,SRR31451036	GB,LGG	6	0.013022	4	HIGH	known	True	True	intergenic	PPIAL4C	ENSG00000288867.1	22700	0.83054	True
